-2.235550e-01 -9.174177e-02 -6.858195e-01 -7.901210e-02  7.828144e-01  3.820359e-01  1.321457e-03 -3.412120e-01 -4.607786e-01 -1.694788e-01 -5.291644e-01 -6.362430e-01  3.872926e-01 -6.491444e-01  4.106934e-01  6.012428e-01 -5.443709e-01 -8.346932e-01 -5.943251e-01  3.657000e-01  4.893673e-01  6.760811e-01  8.290706e-02 -2.096440e-01  4.390413e-01 -8.419815e-01  1.390955e-01  1.869095e-01  3.364770e-01 -6.859920e-01 -7.228531e-01  8.087829e-01 -2.830106e-01 -4.101281e-01  5.263986e-01  5.960913e-01  5.551888e-01  1.505083e-01  9.333205e-01  1.017733e+00 -3.124997e-01 -4.167657e-01 -7.580023e-01 -1.555332e-01 -8.529355e-01  4.668683e-01 -2.393309e-01  5.308579e-01  2.404005e-01 -5.207035e-01  4.749416e-01 -3.323477e-01  8.630653e-01 -3.262110e-01 -5.900758e-01  1.467660e-01
-4.195179e-01  2.947784e-01  2.097634e-01  3.390424e-01 -4.081280e-01 -6.895504e-01  4.515376e-01  8.530006e-02  9.159395e-01 -8.375184e-01  6.086023e-01 -1.404850e-01 -7.093688e-01 -5.138338e-01 -1.941105e-02  7.140952e-01  2.736492e-01  4.942390e-02 -7.406920e-01 -6.977684e-01 -3.530768e-01 -3.300962e-02 -1.265147e-01  3.239278e-01  9.523012e-01 -1.426027e-01  7.112615e-01  6.900070e-01 -4.161073e-01 -5.686939e-01 -7.516728e-01 -7.066149e-01  4.262185e-01  4.765232e-01 -6.017395e-01 -8.514033e-01  8.059962e-01 -9.014262e-01 -9.569451e-01  8.441989e-01 -7.984545e-01  4.976259e-01  1.343532e-02  6.036834e-01  6.147571e-01  1.758444e-01  8.529824e-01  2.293774e-01 -5.967805e-02  2.425121e-01 -8.317180e-01 -8.385067e-01 -7.115893e-01  7.786321e-01  3.360100e-01 -6.565011e-01
-7.163629e-01 -1.595401e-01 -1.918983e-01  6.911517e-01 -7.715739e-01 -9.251199e-01  2.847576e-01  4.374092e-01  5.181278e-01  1.223879e+00 -2.800812e-01 -1.072221e+00 -1.050191e-01 -5.760148e-01  5.779350e-01 -7.421093e-01 -3.610033e-01  4.521017e-01  2.844426e-01  3.063084e-01  6.239197e-01  3.315807e-01 -4.961472e-01 -5.258837e-02 -9.401883e-01 -2.382599e-02 -4.131284e-01  8.983062e-01 -8.093365e-02 -8.370100e-01  9.151257e-01  6.612159e-02 -3.595533e-01 -2.851209e-01 -1.028644e+00 -9.020380e-01 -8.079647e-01 -6.515037e-01 -4.247402e-01 -6.962162e-01 -6.826118e-01 -3.142150e-01  4.933316e-01  9.536541e-01  9.497973e-01 -2.181990e-01  4.981340e-01  4.051111e-01 -1.030847e+00  6.379512e-01  2.481223e-01  4.773308e-01 -1.015185e-01  7.938998e-01 -6.062571e-02 -3.865426e-01
-6.076378e-01 -2.028583e-01 -2.153497e-01  6.926250e-01  1.776963e-01 -1.578203e-01 -6.731785e-01  4.596856e-01 -7.951288e-01  3.512680e-01  6.707279e-01 -3.740241e-01 -2.455663e-01  5.531891e-01  1.460512e-01 -1.449985e-01  8.712293e-01 -1.930306e-01 -1.461799e-01 -1.783001e-01  7.941670e-01 -8.023146e-01 -7.103817e-01 -8.892234e-01 -3.607705e-01 -6.335497e-01 -7.199276e-01 -9.416197e-01 -4.083140e-01  1.823691e-01 -1.101477e-02  8.225188e-01  5.980402e-01  7.882721e-01  9.700444e-01  7.142948e-01 -7.932138e-01  4.692187e-01 -8.127636e-01 -4.844761e-02 -4.842654e-01 -3.310874e-01 -2.518868e-01  4.723572e-01  7.882985e-01 -4.059940e-01 -9.267381e-01  6.883434e-01 -3.245730e-02 -8.717274e-01  7.998523e-01 -8.061578e-01  8.112250e-01 -1.291239e-01  4.667483e-02  1.042588e+00
-5.810072e-01 -2.037474e-01  5.229104e-01  3.467040e-01 -4.240378e-01  7.594978e-01 -4.973897e-02 -3.336995e-01 -5.068159e-01 -5.493221e-01  6.728166e-01 -4.692486e-01  3.003748e-01 -5.524924e-01  4.811939e-01  6.847737e-01  5.669138e-01  3.623124e-02  5.487321e-01 -3.958292e-02 -2.093896e-01  1.810102e-04 -7.300617e-01 -2.379394e-02 -1.866608e-02 -1.200409e-01  8.271014e-02  6.898718e-01  9.282351e-01 -8.125227e-01 -9.497354e-01 -6.232110e-01 -3.050004e-01  1.056502e-01 -4.296322e-01  8.501175e-01  4.533885e-03  1.216569e-01 -1.298803e-01 -8.071614e-02  6.788642e-01  5.261434e-01 -1.814266e-01 -5.340755e-02  4.042342e-02  2.568641e-01 -8.140176e-01  8.748540e-01 -5.198219e-01 -9.561614e-01  5.743172e-01  8.299724e-01  1.373035e-01  9.742836e-02  1.602765e-02 -7.832004e-01
 6.211686e-01 -2.635850e-01  6.538722e-01  5.048472e-01 -4.127317e-01 -9.933110e-01  2.076959e-03  9.057011e-01 -5.424910e-01 -6.722814e-01 -7.233066e-01 -5.875870e-01 -9.317129e-02  1.177404e+00  8.535850e-03  7.574904e-01  3.954899e-01 -7.085451e-02  2.334314e-01 -6.819364e-01 -9.259796e-01  6.569925e-01 -8.892783e-01 -4.250397e-01  9.486460e-01  8.818712e-01  2.431982e-01  9.108307e-02 -2.948543e-02 -5.933959e-01  6.257207e-01 -9.542756e-01  4.025742e-01  8.091758e-01 -7.791263e-01  8.218678e-01 -2.117811e-01  7.274757e-01 -1.003714e+00 -9.536756e-01 -5.120539e-01  2.523030e-01 -2.575755e-01 -4.875447e-01  5.930488e-01 -5.756338e-02  3.350445e-01  6.753956e-01  2.262153e-01  2.353409e-01  9.972624e-01  9.816395e-01  6.295300e-01 -2.517593e-01  4.497278e-01 -7.844435e-01
-5.521457e-01  7.683681e-01  7.834415e-01 -8.312561e-01  1.945968e-01 -1.143517e-01  3.518611e-01 -4.473255e-01  2.652168e-01  3.105880e-01 -6.588652e-01  4.539545e-01 -5.410843e-01 -3.020147e-01  2.131491e-01 -7.224685e-01 -4.233960e-01  2.105157e-01 -8.645929e-02  1.181603e-01  1.733397e-01 -4.852168e-01 -1.610465e-01 -5.713315e-01 -4.274630e-01  8.317568e-01 -7.120497e-02  8.279852e-01  6.824402e-01 -8.035930e-01 -8.455520e-01 -1.625542e-01  8.219863e-01  2.892787e-01 -8.455360e-01 -3.857432e-01  1.760594e-03  4.791550e-01  4.664515e-01  2.735187e-01 -1.575868e-01 -1.597936e-01 -6.941596e-01  3.453597e-01  2.662347e-01 -6.770891e-01 -2.437852e-01 -1.389447e-02 -3.137582e-01  3.096684e-01 -2.980339e-01 -5.888482e-01 -8.163847e-01  2.901065e-01  2.928107e-01 -9.841896e-02
-8.452594e-01 -6.251438e-02  4.442458e-01 -8.357786e-01 -2.248317e-01 -4.771482e-01 -4.860598e-01  2.839301e-01  4.222889e-01  3.506207e-01  5.264402e-01 -5.938266e-01 -9.392362e-01  8.037658e-01  5.490481e-01 -3.701507e-01  9.710701e-01 -1.766936e-02  8.002726e-01 -2.789428e-01 -6.211895e-01 -4.557122e-03 -3.525908e-01  8.431016e-01  7.144135e-01  2.825780e-01  5.555795e-01 -5.976966e-01  6.599263e-01  8.200347e-02  4.604763e-01  3.401636e-01 -6.951812e-01  6.266309e-01  4.327155e-01  1.815932e-01  7.326964e-01 -1.244717e-01 -3.265515e-01 -9.132683e-01 -5.691000e-01  3.382653e-01 -1.180632e-01  7.894599e-01 -2.189747e-02 -2.481965e-01  4.287163e-02 -1.781755e-01  7.647598e-01  2.508697e-01  6.454376e-01  2.294770e-01 -1.379689e-01  7.588079e-01  2.432485e-01 -8.616157e-01
-6.365304e-02 -5.815870e-01  4.275856e-01  5.673497e-01  3.820999e-01  9.750770e-01  7.569815e-01  7.940620e-01  3.944755e-03  8.085091e-01 -8.123204e-01  7.563168e-01 -6.287296e-01  8.835759e-01 -6.318484e-02 -1.302934e-01  3.326069e-01  5.704348e-01  8.373471e-01  5.088315e-01 -2.975898e-01 -1.319984e-02  4.129966e-01  2.617225e-02 -4.223188e-02  9.533833e-01  4.755685e-01 -2.279177e-01 -4.693992e-01  7.569906e-02 -6.532022e-02 -9.837740e-01 -7.086598e-01 -9.150308e-01  7.795398e-01 -4.329629e-01  5.713766e-01  5.350761e-01 -3.133714e-01 -2.292096e-01  8.185992e-01  9.214894e-01  9.800011e-01  1.060024e-01 -4.665334e-01  6.617118e-01  5.634956e-01 -8.261956e-02 -6.182631e-01  1.797516e-01  2.493583e-01 -6.564469e-01 -2.560385e-01  6.279664e-01 -5.244862e-01 -8.707916e-01
 8.144820e-01 -7.736649e-01 -7.802737e-01  6.249746e-01 -8.230976e-01  3.891876e-01  9.678756e-01  3.007568e-01  9.312616e-01  3.087867e-01 -1.833007e-01 -4.570255e-01  1.256175e-01  5.084220e-01  2.076690e-01 -2.023247e-01  8.287464e-01  6.563596e-01 -7.564805e-01 -7.095702e-01  1.915690e-01 -6.758612e-02  3.085246e-01 -4.982433e-01  1.433472e-01 -7.814849e-01 -2.007087e-01  3.696338e-01  1.432750e-01 -3.310999e-01  5.710050e-01  7.848388e-01 -6.905787e-01  6.459628e-01  6.281624e-01 -6.360492e-01 -5.604692e-01 -3.039716e-01 -1.372770e-01  1.280075e-01  2.892546e-01 -9.402121e-02  8.943540e-01 -1.251763e-01  2.159648e-01  4.383599e-01  7.757987e-01  5.384464e-01  6.942846e-01  4.063264e-01  7.379239e-02  1.960632e-01  4.943574e-01  5.338190e-01 -7.334908e-01  1.689213e-01
 4.913664e-02  1.386867e-01  6.461443e-01 -5.688767e-01 -3.512348e-01 -4.478403e-01 -1.941735e-01  4.102228e-01  5.429520e-01  2.579766e-01 -3.486147e-01  6.540481e-01 -1.819574e-01  1.713132e-01 -8.314188e-01  5.516122e-01  4.628978e-01  2.361139e-01  5.418152e-01  1.365520e-01 -9.540246e-01 -8.504741e-01  1.787770e-01  7.587755e-01  3.650167e-01  7.841298e-01 -6.151323e-01  8.488551e-01  2.947628e-01  4.399638e-01  1.041945e-01  9.493818e-01 -1.939813e-01  7.278245e-01  6.323066e-01  1.320284e-01 -5.863189e-01  4.077475e-01  7.260947e-01  4.935315e-01 -1.756881e-01 -6.209267e-01  3.050390e-01 -1.150770e-01  6.376116e-01 -4.668581e-01 -6.396966e-01 -5.361318e-01  5.305621e-02  2.589513e-01  2.581078e-01  4.181559e-01  8.650891e-01 -2.605707e-01 -6.913648e-01  7.970620e-01
-2.762474e-02  2.560762e-01 -6.493226e-01 -3.228636e-01 -1.769778e-02 -5.743901e-01 -5.262761e-01  3.953217e-01 -1.075664e-01 -7.530598e-01  8.138596e-01  7.666956e-01 -6.795469e-01  1.116919e-01 -6.864509e-01  8.506739e-01 -4.491858e-01  3.266611e-01 -2.359099e-01  4.542318e-01  5.073620e-01 -9.257586e-01 -9.135752e-01 -4.163648e-01 -7.608159e-01 -2.264157e-01  4.713133e-01 -9.653937e-01  7.472153e-01 -8.308786e-01  9.872591e-01  7.656280e-02  5.114766e-01 -9.268306e-01 -1.159294e-01  9.675286e-01  5.052517e-01  5.065222e-01 -2.500571e-01 -2.788877e-01  1.554457e-01  9.754818e-01 -5.827219e-01 -2.615109e-01 -5.356768e-01  3.326301e-01 -5.181729e-01 -9.988211e-01 -1.062847e-01  2.376665e-01 -4.852551e-02  9.880034e-02  6.812428e-01 -7.441399e-01 -8.400026e-01 -3.824989e-01
-2.014666e-01 -6.843593e-01 -7.902359e-01  5.532775e-01  7.537170e-01 -1.329057e-01  2.558896e-01 -4.117281e-01 -9.466563e-01 -5.088761e-01 -7.950693e-01 -2.303869e-04 -6.317999e-01 -3.150869e-01  2.214495e-01 -2.888501e-03  3.815860e-01 -1.846833e-01 -5.728419e-01 -3.263584e-01 -8.871591e-01  8.874545e-01 -7.200377e-01 -8.632911e-01  3.402019e-01 -6.635516e-01  1.157257e-01  8.654327e-01  9.025985e-01 -4.860482e-02  4.895891e-02  5.931553e-01  9.507400e-01  2.456542e-01  7.646195e-01  3.474572e-04  6.088001e-01  3.842625e-01  6.736447e-02 -5.947818e-01 -2.075143e-02  8.967378e-01 -6.141937e-01 -1.376096e-02  5.831581e-01 -1.538518e-01 -7.614365e-01 -3.431313e-01 -4.993264e-01  7.472685e-01 -9.580924e-01 -1.475503e-01 -5.046509e-01  6.309552e-01  5.651220e-01 -9.760640e-01
 3.449444e-01 -3.454775e-02  5.606031e-01 -5.724346e-01 -4.528402e-01 -9.044273e-01  8.823860e-01 -2.271660e-01 -3.848104e-01  8.637858e-01 -9.020777e-01  4.559589e-01 -8.378323e-01 -9.574846e-01 -4.207807e-01  8.910384e-01 -6.967144e-01 -8.235378e-01 -9.060202e-01  3.303778e-01  9.670358e-01 -2.376984e-01 -2.658058e-01  9.208759e-03 -5.064619e-02  8.944181e-01 -2.032150e-01 -3.170967e-01  6.445055e-01 -7.655012e-01 -3.378706e-01 -1.787674e-02  5.397511e-01 -1.020859e-01  5.861820e-01  2.700596e-01 -4.527370e-01 -7.674042e-01  4.040723e-01 -7.352387e-01  2.168211e-01  1.455602e-01  9.023851e-01 -3.278148e-01 -2.413601e-01 -2.572971e-01 -1.189943e-01 -9.642356e-01  5.748424e-01  1.951209e-02  1.411919e-01 -9.089827e-01 -3.584950e-01  3.066999e-01  6.201554e-01  6.099670e-02
 2.978370e-01 -6.607634e-01 -1.409623e-01  8.573601e-01 -6.638728e-01 -5.847158e-01  6.319473e-01  4.873357e-01 -5.838816e-01 -5.801979e-01  5.656346e-01  6.323421e-01  4.126059e-01 -9.961480e-01 -4.782328e-01  3.969253e-01  7.436469e-01 -7.613771e-02  3.064273e-01 -5.450643e-01  2.786723e-01  7.000798e-02  1.620422e-01 -3.446699e-01 -9.647252e-01  2.610891e-01 -6.299494e-01  3.120631e-01  1.540604e-01  2.328276e-01  9.363412e-01 -1.530765e-01  1.327972e-01  6.125385e-01  8.933580e-01 -7.170861e-01  5.402443e-01 -4.313151e-01 -4.238535e-01  6.575813e-02  5.965408e-01 -3.541159e-02 -1.992458e-02 -2.874712e-01  5.856310e-02 -9.537648e-01 -5.746772e-01  4.326543e-01  8.717891e-01  7.418688e-01 -8.583904e-03 -1.575589e-01 -7.631832e-01  9.420258e-01 -1.365599e-01  6.660570e-01
-6.398352e-01 -4.600235e-01 -9.017753e-01  6.847160e-01 -5.680597e-01 -3.014146e-01 -3.092680e-01 -9.077986e-01  7.324980e-01 -2.424578e-01  8.809198e-01 -5.780076e-01 -1.263242e-02  9.474758e-01 -6.964322e-01 -1.673909e-01  9.021837e-02 -7.369219e-01 -7.708755e-01 -8.667854e-01 -6.321957e-01 -2.053587e-01  9.513868e-01 -7.366709e-01 -5.013847e-01  4.544700e-01  8.022022e-02 -5.718984e-01 -4.695746e-01  2.863538e-01 -1.195016e-02  2.273397e-01 -3.229431e-01  2.224118e-01 -1.503232e-02  9.499431e-01 -2.083900e-01 -9.277204e-01 -8.442904e-02  3.658772e-01 -7.611819e-01  5.904440e-01 -1.081903e-01 -1.059923e-01  1.091056e-03 -2.108036e-01 -3.650056e-01  3.897926e-01  5.223915e-01  3.969025e-01 -2.566384e-01 -9.865318e-01 -6.651720e-01  8.850696e-01 -6.338692e-01  1.607273e-01
-5.236523e-01  8.692150e-01 -3.295197e-01 -9.025659e-01  6.313221e-01  3.687393e-01  2.533708e-01  6.478437e-01 -1.685297e-01 -3.920911e-01  1.273082e-01  1.730148e-01  7.749011e-01  2.491840e-01  8.493402e-01 -8.921401e-02 -1.740980e-01 -5.601105e-01  2.738227e-01 -3.835978e-01 -4.484900e-01  6.476847e-02 -7.339125e-01 -7.605841e-01  4.473249e-01  5.314217e-01  4.575572e-01 -3.720114e-01 -3.786439e-01  6.805639e-01 -2.150152e-01  2.147987e-01  8.639291e-01 -6.579917e-01  8.453072e-01 -1.374819e-01  8.723383e-01  3.060678e-02 -3.753904e-02 -6.834347e-01 -6.350543e-01 -4.209172e-01  8.233148e-01 -2.428089e-02  5.889072e-01 -8.772626e-01 -2.836583e-01 -9.254265e-01  6.607553e-01  5.898181e-01 -2.098846e-01 -9.438179e-02 -1.521351e-01 -2.035039e-01  5.622295e-01 -6.120745e-01
 3.309423e-01  6.474587e-01  8.395793e-01 -3.689189e-01  6.658788e-01  7.635517e-01 -4.685910e-01 -5.272955e-01 -2.852891e-01 -3.366778e-01  9.399890e-01 -7.174563e-01  9.143498e-01  2.093232e-01  5.924465e-01  6.241837e-01 -9.414383e-01 -8.750188e-01  3.377937e-01  3.527606e-03 -2.654650e-01 -9.581504e-01 -2.555172e-01  5.019584e-01 -5.891858e-01 -6.720474e-01 -9.702800e-01  3.485770e-01  8.275381e-01 -7.891818e-01  2.004724e-01 -8.282248e-01 -2.945349e-01 -4.424549e-01 -1.133642e-01 -2.815102e-01 -6.649863e-01  4.062051e-01 -2.924504e-01  1.007781e+00 -8.311180e-01  5.192747e-01  1.562648e-01  9.699973e-01 -1.090237e-01 -3.630373e-01 -4.586115e-02  9.343783e-01 -4.522282e-01 -2.060275e-01 -1.992199e-01  2.474612e-01 -6.624074e-01  2.743377e-01  4.154054e-01  6.073193e-01
-7.823148e-01 -1.877443e-01  2.250688e-02  9.024702e-01 -5.275555e-01 -3.604482e-01  6.887298e-01  2.735970e-01 -1.403162e-01 -1.213945e-01 -9.714514e-01 -5.814122e-01  8.814503e-01 -5.374215e-01  1.856099e-01 -2.358854e-01  4.261331e-01 -5.007894e-01 -2.275552e-01  9.643148e-01 -2.830432e-01 -9.040181e-01 -4.741447e-01 -6.335927e-01  7.618577e-01  3.107884e-01 -4.337088e-01 -7.905836e-01 -8.619528e-01 -8.917164e-01  8.645044e-01  4.086487e-01  5.647042e-01 -9.443155e-01 -4.189964e-01 -2.222108e-01  3.837291e-01  6.502322e-01  7.330225e-01 -3.685538e-01 -2.528101e-01 -2.121354e-02 -5.928668e-01 -1.943070e-02 -5.719023e-01  9.020472e-01 -6.424653e-02 -8.783912e-02 -1.824418e-01  1.015279e+00  9.613006e-03 -2.046311e-01  7.714462e-01  6.984608e-01  9.144824e-01  3.347186e-01
 4.935864e-01 -3.129297e-01 -8.591734e-01 -4.485830e-01 -7.548608e-01 -7.393217e-01  8.885893e-01  6.471069e-01 -1.260246e-01  6.093544e-01 -7.577702e-01 -6.536828e-01 -6.609644e-01 -4.582241e-01 -8.210934e-01 -5.124665e-01 -3.218377e-01 -2.080204e-01  8.596207e-01 -5.668610e-01 -3.953294e-01 -3.742766e-01  6.322119e-01  4.734784e-01 -7.893061e-01 -5.561352e-02  6.065230e-01  5.831994e-02 -1.398610e-01  7.227342e-01  8.591453e-02 -3.459239e-02 -2.069487e-01  1.265097e-01  8.552987e-01  2.765900e-01  6.507260e-01 -6.748929e-01 -1.438980e-01 -5.481756e-01 -9.130733e-01 -8.198349e-01  3.824391e-01  6.384277e-01  5.908547e-01 -6.546316e-01  6.192189e-01 -6.829034e-01 -3.212192e-01 -1.819247e-01  4.661168e-01 -1.119197e-01  3.121458e-01  2.327173e-01 -1.115548e-01  2.670552e-01
 5.206941e-01  5.153401e-01 -1.686132e-02  7.876690e-01  6.399292e-01 -7.701791e-01  7.605235e-01 -4.890387e-01 -4.921062e-01  6.265118e-01  4.399745e-01  7.480165e-01  7.700715e-01  1.284966e-01 -6.405037e-01 -1.387727e-01 -5.948093e-01  2.824896e-02 -9.524230e-01  7.289951e-01  9.656792e-01  7.904560e-01  9.037745e-02  2.013550e-02 -6.767705e-01 -7.841115e-01  1.603784e-01 -1.251700e-01 -6.722881e-01 -1.529206e-01 -7.161324e-01 -7.773143e-01  7.982549e-01 -7.100037e-01 -2.296117e-01 -7.990398e-01 -8.524139e-01 -2.512329e-01  7.702188e-01 -7.433898e-01 -1.087402e-01  7.204086e-01  3.529603e-01  6.534694e-01 -5.134458e-01  4.034536e-02 -8.493710e-01  7.660610e-01 -4.893924e-02 -5.872123e-01  1.387646e-01 -9.275622e-01 -1.807495e-01 -7.356993e-01  5.427049e-01 -3.933365e-02
-2.211315e-01  2.472981e-01 -7.325939e-01  1.961822e-01 -9.584071e-01  5.547235e-01  4.594966e-01  5.762626e-01  8.203748e-01  1.357257e-01  3.982445e-01  1.040075e+00 -9.494241e-02  2.806515e-01  4.363843e-01 -8.598816e-01 -9.323346e-01 -8.853681e-01  2.770087e-01 -2.297386e-01 -6.924502e-01 -3.643439e-01  8.686348e-01  1.126049e-03 -7.744776e-01  3.719265e-01 -8.859230e-02 -6.006912e-01  9.982121e-01  4.019480e-01  7.345806e-01  4.739069e-01 -4.965608e-01 -2.287676e-02 -6.613341e-02 -7.588965e-02  1.963149e-02  6.752235e-01 -7.476040e-01 -9.883223e-01  9.084683e-01 -7.200406e-01 -1.991607e-01  5.559397e-02  1.006431e-01  2.528673e-01 -6.442883e-01  5.540147e-01  1.977571e-01 -8.094904e-01  7.386096e-01  4.630911e-01 -5.576027e-01  9.411333e-01  3.233292e-01  6.983343e-01
-7.482218e-01  5.673656e-01 -3.084529e-01 -1.548625e-01  9.064020e-01 -6.886683e-01  1.249430e-02  3.629545e-01  7.354369e-01 -6.769481e-02  9.217982e-01  3.833879e-01 -3.494482e-01  1.800773e-01 -5.501486e-01  3.358980e-01  8.679084e-01 -1.051511e-01  6.289978e-01  6.098679e-01 -2.646002e-01  6.132194e-01 -2.419817e-01 -2.859790e-01  2.255991e-01  8.052749e-01 -2.207477e-01 -6.152945e-01 -7.595164e-01 -1.323010e-01 -6.207904e-01 -4.639647e-01 -3.748200e-01  6.782791e-01 -3.414164e-01  7.976384e-01  7.457311e-01 -3.811233e-01 -7.102489e-01 -8.280286e-02 -4.759696e-01  7.741755e-01 -7.907014e-01 -4.576440e-01 -7.278121e-02  9.813232e-01  8.982273e-01 -2.555154e-01  1.896556e-01  1.057749e-01  7.213571e-01 -6.961121e-01  7.956961e-01  4.350459e-01 -1.620722e-01  4.631703e-01
 3.558657e-02 -6.791301e-01  1.680736e-01 -6.540878e-01 -7.600342e-01  1.456112e-01 -8.727189e-02  3.596670e-01 -3.291362e-01  2.389145e-01 -7.331609e-01 -9.135045e-01  3.579629e-02 -4.121735e-01 -2.194320e-01  3.293747e-01  9.377700e-01 -7.451353e-02 -1.473227e-01 -7.642260e-01 -6.364494e-01  6.399756e-01 -3.691524e-01 -2.373360e-01 -1.507136e-01  5.437568e-01  9.208578e-01  9.062610e-01  3.402432e-01  9.522295e-01 -2.430603e-01 -5.853371e-02 -4.023045e-01  1.914166e-01 -1.465836e-01 -5.490910e-01 -1.085418e-03 -6.586859e-01 -1.356685e-01  2.276024e-01  1.144442e-01 -6.534923e-01  8.146565e-01 -3.976578e-01  8.505198e-01  7.563390e-01  7.831075e-01  6.060218e-01  1.339542e-01 -4.768223e-01 -6.769714e-01 -1.726275e-01  9.075237e-01 -8.814735e-01 -3.539134e-01  2.874116e-01
 4.996685e-01 -9.012743e-01 -6.311094e-01  7.473060e-01 -1.328813e-01  6.255564e-01 -1.957047e-01  5.283690e-01  5.814202e-01  3.451283e-01 -3.768695e-01 -5.425951e-01  8.731949e-01 -9.676794e-01 -4.778887e-01 -3.363908e-01 -5.249601e-01 -9.305946e-01 -6.856875e-02 -3.405971e-01  3.204652e-02 -9.371462e-01 -3.494885e-01  6.718749e-01 -5.069545e-01  6.496910e-01 -9.078188e-01  6.013049e-02  3.312054e-01  8.697847e-01  8.162853e-01  4.097587e-01  3.157082e-02  1.899171e-01  9.871869e-01  2.144616e-01 -7.335160e-01 -1.997570e-02  2.613078e-01 -2.286374e-02  3.463437e-01 -9.493764e-01 -3.309894e-01  7.762193e-01 -2.069978e-01  3.327884e-01  5.827964e-01  6.772501e-01 -5.751695e-01 -5.955630e-01  9.177536e-01 -9.673818e-01  8.853481e-01 -3.420241e-01 -4.211106e-01 -7.723537e-02
 9.483716e-01 -9.099079e-01 -2.194815e-01  8.398964e-01 -4.166923e-01 -1.140357e-01 -4.311260e-01  5.167071e-01  2.001262e-01  9.295363e-01 -4.858487e-01 -8.967869e-01 -9.364374e-01 -7.743439e-01 -3.758635e-01 -5.934843e-01 -3.921735e-01  4.503266e-01 -9.031510e-01 -7.305291e-02 -6.687842e-01  1.461623e-01 -4.879289e-01  1.299923e-01 -6.651076e-01  7.764268e-01 -4.280569e-01 -3.834529e-01 -9.361396e-01 -1.697885e-01  4.507022e-02 -8.985311e-01  1.970075e-01 -6.409886e-01 -9.991918e-01 -4.297215e-01 -4.090382e-01  4.229657e-01 -1.513944e-01  5.759207e-01  3.813337e-01 -3.917374e-01  5.061489e-01 -3.819400e-01  3.983626e-01  5.728075e-01  2.791093e-01  9.172245e-01  7.607775e-01 -2.438392e-01 -9.309641e-02 -7.954211e-01  2.384497e-01 -7.454930e-01  4.218152e-01  5.189627e-01
 4.563611e-01  9.172438e-01  5.929017e-01 -2.693309e-01 -7.808336e-01  5.188773e-01  6.087105e-01  1.523268e-01  3.920001e-01 -9.611027e-01 -5.658906e-01 -2.016961e-01 -4.415756e-01 -4.147506e-01  3.249070e-02 -5.353706e-01 -6.997328e-01  9.245988e-01  9.539967e-02  8.031969e-02 -8.995352e-01 -1.307628e-01  7.426424e-01  3.849826e-01 -1.367550e-01  5.336280e-01 -5.870836e-01 -5.907238e-01  2.870776e-01  5.996064e-01 -3.754144e-01 -3.698186e-01 -6.055815e-01  3.797881e-02 -2.791323e-01 -1.023925e-01  1.413345e-01  6.224708e-01  7.597943e-01  3.786769e-01  2.750910e-01  3.919798e-01  7.732884e-01 -6.017972e-01 -6.524151e-01 -2.609266e-01  4.630712e-01 -2.911227e-01 -6.590782e-01  7.133151e-01 -5.730060e-01 -6.651143e-01 -7.015406e-01 -6.592421e-01 -2.954457e-01  7.364375e-01
 4.186852e-01 -3.069591e-01 -5.746141e-02 -3.663535e-01 -3.800847e-01  4.377833e-01 -5.374144e-01  4.356454e-01  1.527131e-01 -6.574587e-01 -4.891102e-01 -7.989634e-01 -6.154231e-01  9.398047e-01  2.680077e-01  3.779952e-01  2.440320e-01  4.082044e-01 -6.641532e-02  5.871006e-01 -5.916255e-01 -5.600262e-01 -4.954382e-01  8.793479e-01  4.057421e-01 -4.050230e-01  8.520636e-01  3.713909e-01 -1.423497e-01 -3.415619e-01 -3.496650e-01  2.021963e-01 -6.997852e-01  7.357838e-01  8.719824e-01 -7.995648e-01  8.209791e-01  1.035218e+00  2.983042e-01 -6.245533e-01  5.398110e-01  5.787192e-01  3.866562e-02  4.506655e-01 -9.185603e-01 -1.412854e-01  5.219741e-01  3.350240e-01 -1.874930e-02 -8.677145e-01  6.539959e-01  3.076863e-02  7.760833e-01  5.427849e-01 -4.809107e-01  8.128173e-02
 1.248385e-02  6.828533e-01 -1.332588e-01  5.454031e-01  6.990069e-03 -8.751976e-01 -5.973148e-01  3.400928e-01 -7.710356e-01 -1.846232e-01  2.529977e-01 -2.188917e-01 -6.732084e-01  4.463664e-01  6.754005e-01  1.725642e-01 -2.594375e-01  6.703788e-01  2.458636e-01 -4.337326e-01 -4.843651e-02 -4.530673e-01 -5.025309e-01 -7.499296e-01  8.280083e-01  9.466936e-01 -1.269798e-01  4.989876e-01  8.128296e-01 -5.682300e-01 -9.700106e-01 -2.517654e-01 -8.245074e-01  1.951684e-01  7.691148e-01 -3.635044e-01 -8.454699e-02  2.296633e-01 -3.558569e-01  2.628826e-01  4.883984e-01  4.906257e-02 -2.221855e-02 -4.303072e-01  7.550461e-01  6.131791e-01 -8.201507e-01 -3.183430e-01  6.324936e-01 -8.077127e-01 -1.545630e-02  1.797317e-01 -8.907359e-01 -1.896775e-02  9.021311e-01 -3.113184e-01
